[(3, 6), (5, 5), (17, 2), (211, 1)]
[(3, 6), (5, 4), (17, 3), (211, 1)]
[(3, 7), (5, 5), (17, 2), (223, 1)]
[(3, 7), (5, 4), (17, 3), (223, 1)]
[(3, 7), (5, 5), (17, 2), (223, 1)]
[(3, 6), (5, 5), (17, 3), (223, 1)]
[(3, 7), (5, 5), (17, 2), (227, 1)]
[(3, 7), (5, 5), (17, 2), (227, 1)]
[(3, 7), (5, 5), (17, 2), (229, 1)]
[(3, 7), (5, 5), (17, 2), (229, 1)]
[(3, 8), (5, 5), (17, 2), (233, 1)]
[(3, 7), (5, 5), (17, 3), (233, 1)]
[(3, 7), (5, 5), (17, 3), (233, 1)]
[(3, 7), (5, 5), (17, 3), (239, 1)]
[(3, 8), (5, 5), (17, 3), (241, 1)]
[(3, 7), (5, 6), (17, 3), (241, 1)]
[(3, 7), (5, 5), (17, 4), (241, 1)]
[(3, 7), (5, 5), (17, 3), (241, 2)]
[(3, 8), (5, 5), (17, 3), (241, 1)]
[(3, 9), (5, 6), (17, 3), (251, 1)]
[(3, 8), (5, 6), (17, 3), (251, 2)]
[(3, 9), (5, 6), (17, 3), (251, 1)]
[(3, 3), (5, 2), (19, 1), (23, 1)]
[(3, 3), (5, 2), (19, 1), (29, 1)]
[(3, 4), (5, 2), (19, 1), (31, 1)]
[(3, 3), (5, 3), (19, 1), (31, 1)]
[(3, 3), (5, 2), (19, 2), (31, 1)]
[(3, 4), (5, 2), (19, 1), (37, 1)]
[(3, 5), (5, 2), (19, 1), (41, 1)]
[(3, 4), (5, 3), (19, 1), (41, 1)]
[(3, 4), (5, 2), (19, 2), (41, 1)]
[(3, 4), (5, 3), (19, 1), (41, 1)]
[(3, 5), (5, 2), (19, 1), (43, 1)]
[(3, 4), (5, 3), (19, 1), (43, 1)]
[(3, 4), (5, 2), (19, 2), (43, 1)]
[(3, 4), (5, 3), (19, 1), (43, 1)]
[(3, 4), (5, 3), (19, 1), (47, 1)]
[(3, 5), (5, 3), (19, 1), (53, 1)]
[(3, 4), (5, 4), (19, 1), (53, 1)]
[(3, 4), (5, 3), (19, 2), (53, 1)]
[(3, 4), (5, 3), (19, 1), (53, 2)]
[(3, 5), (5, 3), (19, 1), (53, 1)]
[(3, 5), (5, 3), (19, 1), (59, 1)]
[(3, 4), (5, 3), (19, 2), (59, 1)]
[(3, 5), (5, 3), (19, 1), (61, 1)]
[(3, 5), (5, 3), (19, 2), (67, 1)]
[(3, 5), (5, 3), (19, 2), (67, 1)]
[(3, 5), (5, 3), (19, 2), (71, 1)]
[(3, 5), (5, 3), (19, 2), (73, 1)]
[(3, 5), (5, 4), (19, 2), (79, 1)]
[(3, 6), (5, 4), (19, 2), (83, 1)]
[(3, 6), (5, 4), (19, 2), (83, 1)]
[(3, 7), (5, 4), (19, 2), (89, 1)]
[(3, 6), (5, 5), (19, 2), (89, 1)]
[(3, 5), (5, 2), (23, 1), (29, 1)]
[(3, 4), (5, 3), (23, 1), (29, 1)]
[(3, 4), (5, 2), (23, 2), (29, 1)]
[(3, 4), (5, 2), (23, 1), (29, 2)]
[(3, 4), (5, 3), (23, 1), (29, 1)]
[(3, 5), (5, 2), (23, 1), (31, 1)]
[(3, 4), (5, 3), (23, 1), (31, 1)]
[(3, 4), (5, 3), (23, 1), (31, 1)]
[(3, 5), (5, 3), (23, 1), (37, 1)]
[(3, 4), (5, 4), (23, 1), (37, 1)]
[(3, 4), (5, 3), (23, 2), (37, 1)]
[(3, 6), (5, 3), (23, 1), (41, 1)]
[(3, 5), (5, 4), (23, 1), (41, 1)]
[(3, 5), (5, 3), (23, 2), (41, 1)]
[(3, 5), (5, 3), (23, 2), (41, 1)]
[(3, 6), (5, 3), (23, 2), (43, 1)]
[(3, 5), (5, 4), (23, 2), (43, 1)]
[(3, 5), (5, 3), (23, 2), (43, 2)]
[(3, 6), (5, 4), (23, 1), (43, 1)]
[(3, 5), (5, 4), (23, 2), (43, 1)]
[(3, 6), (5, 4), (23, 2), (47, 1)]
[(3, 6), (5, 4), (29, 1), (31, 1)]
[(3, 5), (5, 4), (29, 2), (31, 1)]
[(3, 5), (5, 4), (29, 1), (31, 2)]
[(3, 6), (5, 3), (29, 2), (31, 1)]
[(3, 5), (5, 4), (29, 2), (31, 1)]
[(3, 5), (5, 3), (29, 2), (31, 2)]
[(3, 6), (5, 3), (29, 1), (31, 2)]
[(3, 5), (5, 4), (29, 1), (31, 2)]
[(3, 5), (5, 3), (29, 2), (31, 2)]
[(3, 4), (7, 1), (11, 1), (13, 1)]
[(3, 3), (7, 2), (11, 1), (13, 1)]
[(3, 3), (7, 1), (11, 2), (13, 1)]
[(3, 3), (7, 1), (11, 1), (13, 2)]
[(3, 3), (7, 2), (11, 1), (13, 1)]
[(3, 4), (7, 2), (11, 1), (17, 1)]
[(3, 3), (7, 2), (11, 2), (17, 1)]
[(3, 4), (7, 2), (11, 1), (17, 1)]
[(3, 5), (7, 2), (11, 1), (19, 1)]
[(3, 4), (7, 3), (11, 1), (19, 1)]
[(3, 4), (7, 2), (11, 2), (19, 1)]
[(3, 4), (7, 2), (11, 1), (19, 2)]
[(3, 4), (7, 2), (11, 2), (19, 1)]
[(3, 6), (7, 2), (11, 2), (23, 1)]
[(3, 5), (7, 3), (11, 2), (23, 1)]
[(3, 5), (7, 2), (11, 2), (23, 2)]
[(3, 5), (7, 3), (11, 2), (23, 1)]
[(3, 4), (7, 3), (11, 2), (23, 2)]
[(3, 5), (7, 2), (13, 2), (17, 2)]
[(3, 4), (7, 3), (13, 2), (17, 2)]
[(3, 5), (7, 3), (13, 2), (17, 1)]
[(3, 5), (7, 2), (13, 2), (17, 2)]
[(3, 5), (7, 2), (13, 2), (17, 2)]
[(3, 4), (7, 3), (13, 2), (17, 2)]
[(3, 5), (7, 2), (13, 2), (17, 2)]
[(3, 7), (7, 4), (13, 3), (19, 2)]
[(3, 6), (7, 4), (13, 3), (19, 3)]
[(3, 7), (7, 4), (13, 3), (19, 2)]
[(3, 7), (7, 4), (13, 3), (19, 2)]
[(3, 6), (7, 4), (13, 3), (19, 3)]
[(3, 7), (7, 4), (13, 3), (19, 2)]
[(3, 2), (5, 1), (7, 1), (11, 1)]
[(3, 1), (5, 2), (7, 1), (11, 1)]
[(3, 1), (5, 1), (7, 2), (11, 1)]
[(3, 1), (5, 1), (7, 1), (11, 2)]
[(3, 2), (5, 1), (7, 1), (13, 1)]
[(3, 1), (5, 2), (7, 1), (13, 1)]
[(3, 1), (5, 1), (7, 2), (13, 1)]
[(3, 2), (5, 1), (7, 1), (17, 1)]
[(3, 1), (5, 2), (7, 1), (17, 1)]
[(3, 2), (5, 1), (7, 1), (19, 1)]
[(3, 2), (5, 1), (7, 1), (23, 1)]
[(3, 2), (5, 1), (7, 1), (29, 1)]
[(3, 2), (5, 1), (7, 1), (31, 1)]
[(3, 2), (5, 1), (7, 1), (37, 1)]
[(3, 2), (5, 1), (7, 1), (41, 1)]
[(3, 2), (5, 1), (7, 1), (43, 1)]
[(3, 2), (5, 1), (7, 1), (47, 1)]
[(3, 2), (5, 1), (7, 1), (53, 1)]
[(3, 2), (5, 1), (7, 1), (59, 1)]
[(3, 2), (5, 1), (7, 1), (61, 1)]
[(3, 2), (5, 1), (7, 1), (67, 1)]
[(3, 2), (5, 1), (7, 1), (71, 1)]
[(3, 2), (5, 1), (7, 1), (73, 1)]
[(3, 2), (5, 1), (7, 1), (79, 1)]
[(3, 2), (5, 1), (7, 1), (83, 1)]
[(3, 2), (5, 1), (7, 1), (89, 1)]
[(3, 2), (5, 1), (7, 1), (97, 1)]
[(3, 2), (5, 1), (7, 1), (101, 1)]
[(3, 2), (5, 1), (7, 1), (103, 1)]
[(3, 2), (5, 1), (11, 1), (13, 1)]
[(3, 2), (5, 1), (11, 1), (17, 1)]
[(3, 3), (5, 1), (11, 1), (19, 1)]
[(3, 2), (5, 2), (11, 1), (19, 1)]
[(3, 2), (5, 1), (11, 2), (19, 1)]
[(3, 3), (5, 1), (11, 1), (23, 1)]
[(3, 2), (5, 2), (11, 1), (23, 1)]
[(3, 3), (5, 1), (11, 1), (29, 1)]
[(3, 2), (5, 2), (11, 1), (29, 1)]
[(3, 3), (5, 1), (11, 1), (31, 1)]
[(3, 2), (5, 2), (11, 1), (31, 1)]
[(3, 2), (5, 2), (11, 1), (37, 1)]
[(3, 2), (5, 2), (11, 1), (41, 1)]
[(3, 2), (5, 3), (11, 1), (43, 1)]
[(3, 2), (5, 2), (11, 2), (43, 1)]
[(3, 2), (5, 2), (11, 1), (43, 2)]
[(3, 4), (5, 1), (11, 1), (43, 1)]
[(3, 2), (5, 3), (11, 1), (47, 1)]
[(3, 2), (5, 2), (11, 2), (47, 1)]
[(3, 2), (5, 3), (11, 1), (53, 1)]
[(3, 2), (5, 2), (11, 2), (53, 1)]
[(3, 2), (5, 2), (11, 2), (59, 1)]
[(3, 2), (5, 2), (11, 2), (61, 1)]
[(3, 3), (5, 1), (13, 1), (17, 1)]
[(3, 2), (5, 2), (13, 1), (17, 1)]
[(3, 3), (5, 1), (13, 1), (19, 1)]
[(3, 2), (5, 2), (13, 1), (19, 1)]
[(3, 2), (5, 2), (13, 1), (23, 1)]
[(3, 3), (5, 2), (13, 1), (29, 1)]
[(3, 2), (5, 3), (13, 1), (29, 1)]
[(3, 2), (5, 2), (13, 2), (29, 1)]
[(3, 3), (5, 2), (13, 1), (29, 1)]
[(3, 3), (5, 2), (13, 1), (31, 1)]
[(3, 2), (5, 3), (13, 1), (31, 1)]
[(3, 2), (5, 2), (13, 2), (31, 1)]
[(3, 3), (5, 2), (13, 1), (31, 1)]
[(3, 3), (5, 2), (13, 1), (37, 1)]
[(3, 3), (5, 2), (13, 1), (37, 1)]
[(3, 3), (5, 2), (13, 1), (41, 1)]
[(3, 3), (5, 2), (13, 1), (43, 1)]
[(3, 3), (5, 2), (13, 1), (47, 1)]
[(3, 3), (5, 2), (13, 1), (53, 1)]
[(3, 3), (5, 2), (13, 1), (59, 1)]
[(3, 3), (5, 2), (13, 1), (61, 1)]
[(3, 3), (5, 2), (13, 1), (67, 1)]
[(3, 3), (5, 2), (13, 1), (71, 1)]
[(3, 3), (5, 2), (13, 1), (73, 1)]
[(3, 3), (5, 2), (13, 1), (79, 1)]
[(3, 3), (5, 2), (13, 1), (83, 1)]
[(3, 3), (5, 2), (13, 1), (89, 1)]
[(3, 4), (5, 2), (13, 1), (97, 1)]
[(3, 3), (5, 3), (13, 1), (97, 1)]
[(3, 3), (5, 2), (13, 2), (97, 1)]
[(3, 4), (5, 2), (13, 1), (101, 1)]
[(3, 3), (5, 3), (13, 1), (101, 1)]
[(3, 3), (5, 2), (13, 2), (101, 1)]
[(3, 4), (5, 2), (13, 1), (103, 1)]
[(3, 3), (5, 3), (13, 1), (103, 1)]
[(3, 3), (5, 2), (13, 2), (103, 1)]
[(3, 4), (5, 2), (13, 1), (107, 1)]
[(3, 3), (5, 3), (13, 1), (107, 1)]
[(3, 3), (5, 2), (13, 2), (107, 1)]
[(3, 4), (5, 2), (13, 1), (109, 1)]
[(3, 3), (5, 3), (13, 1), (109, 1)]
[(3, 3), (5, 2), (13, 2), (109, 1)]
[(3, 4), (5, 2), (13, 1), (113, 1)]
[(3, 3), (5, 3), (13, 1), (113, 1)]
[(3, 3), (5, 2), (13, 2), (113, 1)]
[(3, 4), (5, 2), (13, 1), (127, 1)]
[(3, 3), (5, 3), (13, 1), (127, 1)]
[(3, 3), (5, 2), (13, 2), (127, 1)]
[(3, 4), (5, 2), (13, 1), (131, 1)]
[(3, 3), (5, 3), (13, 1), (131, 1)]
[(3, 3), (5, 2), (13, 2), (131, 1)]
[(3, 4), (5, 2), (13, 1), (137, 1)]
[(3, 3), (5, 3), (13, 1), (137, 1)]
[(3, 3), (5, 2), (13, 2), (137, 1)]
[(3, 4), (5, 2), (13, 1), (139, 1)]
[(3, 3), (5, 3), (13, 1), (139, 1)]
[(3, 3), (5, 2), (13, 2), (139, 1)]
[(3, 4), (5, 2), (13, 1), (149, 1)]
[(3, 3), (5, 3), (13, 1), (149, 1)]
[(3, 3), (5, 2), (13, 2), (149, 1)]
[(3, 4), (5, 2), (13, 1), (151, 1)]
[(3, 3), (5, 3), (13, 1), (151, 1)]
[(3, 3), (5, 2), (13, 2), (151, 1)]
[(3, 4), (5, 2), (13, 1), (157, 1)]
[(3, 3), (5, 3), (13, 1), (157, 1)]
[(3, 3), (5, 2), (13, 2), (157, 1)]
[(3, 4), (5, 2), (13, 1), (163, 1)]
[(3, 3), (5, 3), (13, 1), (163, 1)]
[(3, 3), (5, 2), (13, 2), (163, 1)]
[(3, 4), (5, 2), (13, 1), (167, 1)]
[(3, 3), (5, 3), (13, 1), (167, 1)]
[(3, 3), (5, 2), (13, 2), (167, 1)]
[(3, 4), (5, 2), (13, 1), (173, 1)]
[(3, 3), (5, 3), (13, 1), (173, 1)]
[(3, 3), (5, 2), (13, 2), (173, 1)]
[(3, 4), (5, 2), (13, 1), (179, 1)]
[(3, 3), (5, 3), (13, 1), (179, 1)]
[(3, 3), (5, 2), (13, 2), (179, 1)]
[(3, 4), (5, 2), (13, 1), (181, 1)]
[(3, 3), (5, 3), (13, 1), (181, 1)]
[(3, 3), (5, 2), (13, 2), (181, 1)]
[(3, 4), (5, 2), (13, 1), (191, 1)]
[(3, 3), (5, 3), (13, 1), (191, 1)]
[(3, 4), (5, 2), (13, 1), (193, 1)]
[(3, 3), (5, 3), (13, 1), (193, 1)]
[(3, 4), (5, 2), (13, 1), (197, 1)]
[(3, 3), (5, 3), (13, 1), (197, 1)]
[(3, 4), (5, 2), (13, 1), (199, 1)]
[(3, 3), (5, 3), (13, 1), (199, 1)]
[(3, 4), (5, 2), (13, 1), (211, 1)]
[(3, 3), (5, 3), (13, 1), (211, 1)]
[(3, 4), (5, 2), (13, 1), (223, 1)]
[(3, 3), (5, 3), (13, 1), (223, 1)]
[(3, 4), (5, 2), (13, 1), (227, 1)]
[(3, 4), (5, 2), (13, 1), (229, 1)]
[(3, 4), (5, 2), (13, 1), (233, 1)]
[(3, 4), (5, 2), (13, 1), (239, 1)]
[(3, 4), (5, 2), (13, 1), (241, 1)]
[(3, 4), (5, 2), (13, 1), (251, 1)]
[(3, 4), (5, 2), (13, 1), (257, 1)]
[(3, 4), (5, 2), (13, 1), (263, 1)]
[(3, 4), (5, 2), (13, 1), (269, 1)]
[(3, 4), (5, 2), (13, 1), (271, 1)]
[(3, 4), (5, 2), (13, 1), (277, 1)]
[(3, 4), (5, 2), (13, 1), (281, 1)]
[(3, 4), (5, 2), (13, 1), (283, 1)]
[(3, 4), (5, 2), (13, 1), (293, 1)]
[(3, 4), (5, 2), (13, 1), (307, 1)]
[(3, 4), (5, 2), (13, 1), (311, 1)]
[(3, 4), (5, 2), (13, 1), (313, 1)]
[(3, 4), (5, 2), (13, 1), (317, 1)]
[(3, 4), (5, 2), (13, 1), (331, 1)]
[(3, 4), (5, 2), (13, 1), (337, 1)]
[(3, 4), (5, 2), (13, 1), (347, 1)]
[(3, 4), (5, 2), (13, 1), (349, 1)]
[(3, 4), (5, 2), (13, 1), (353, 1)]
[(3, 4), (5, 2), (13, 1), (359, 1)]
[(3, 4), (5, 2), (13, 1), (367, 1)]
[(3, 4), (5, 2), (13, 1), (373, 1)]
[(3, 4), (5, 2), (13, 1), (379, 1)]
[(3, 4), (5, 2), (13, 1), (383, 1)]
[(3, 3), (5, 2), (17, 1), (19, 1)]
[(3, 2), (5, 3), (17, 1), (19, 1)]
[(3, 2), (5, 2), (17, 2), (19, 1)]
[(3, 2), (5, 2), (17, 1), (19, 2)]
[(3, 3), (5, 2), (17, 1), (19, 1)]
[(3, 3), (5, 2), (17, 1), (23, 1)]
[(3, 3), (5, 2), (17, 1), (29, 1)]
[(3, 3), (5, 2), (17, 1), (31, 1)]
[(3, 4), (5, 2), (17, 1), (37, 1)]
[(3, 3), (5, 3), (17, 1), (37, 1)]
[(3, 3), (5, 2), (17, 2), (37, 1)]
[(3, 4), (5, 2), (17, 1), (41, 1)]
[(3, 3), (5, 3), (17, 1), (41, 1)]
[(3, 4), (5, 2), (17, 1), (43, 1)]
[(3, 3), (5, 3), (17, 1), (43, 1)]
[(3, 4), (5, 2), (17, 1), (47, 1)]
[(3, 5), (5, 2), (17, 1), (53, 1)]
[(3, 4), (5, 3), (17, 1), (53, 1)]
[(3, 4), (5, 2), (17, 2), (53, 1)]
[(3, 4), (5, 3), (17, 1), (53, 1)]
[(3, 3), (5, 3), (17, 2), (53, 1)]
[(3, 5), (5, 2), (17, 1), (59, 1)]
[(3, 4), (5, 3), (17, 1), (59, 1)]
[(3, 4), (5, 2), (17, 2), (59, 1)]
[(3, 4), (5, 3), (17, 1), (59, 1)]
[(3, 4), (5, 3), (17, 1), (61, 1)]
[(3, 4), (5, 3), (17, 1), (61, 1)]
[(3, 4), (5, 3), (17, 1), (67, 1)]
[(3, 4), (5, 3), (17, 1), (71, 1)]
[(3, 4), (5, 3), (17, 1), (73, 1)]
[(3, 5), (5, 3), (17, 1), (79, 1)]
[(3, 4), (5, 4), (17, 1), (79, 1)]
[(3, 4), (5, 3), (17, 2), (79, 1)]
[(3, 4), (5, 3), (17, 2), (79, 1)]
[(3, 5), (5, 3), (17, 1), (83, 1)]
[(3, 4), (5, 4), (17, 1), (83, 1)]
[(3, 4), (5, 3), (17, 2), (83, 1)]
[(3, 4), (5, 3), (17, 2), (83, 1)]
[(3, 5), (5, 3), (17, 1), (89, 1)]
[(3, 4), (5, 3), (17, 2), (89, 1)]
[(3, 4), (5, 3), (17, 2), (97, 1)]
[(3, 4), (5, 3), (17, 2), (101, 1)]
[(3, 5), (5, 3), (17, 2), (103, 1)]
[(3, 4), (5, 4), (17, 2), (103, 1)]
[(3, 4), (5, 3), (17, 3), (103, 1)]
[(3, 6), (5, 3), (17, 1), (103, 1)]
[(3, 5), (5, 4), (17, 1), (103, 1)]
[(3, 5), (5, 3), (17, 2), (103, 1)]
[(3, 5), (5, 3), (17, 2), (107, 1)]
[(3, 4), (5, 4), (17, 2), (107, 1)]
[(3, 5), (5, 4), (17, 1), (107, 1)]
[(3, 5), (5, 3), (17, 2), (107, 1)]
[(3, 5), (5, 3), (17, 2), (109, 1)]
[(3, 4), (5, 4), (17, 2), (109, 1)]
[(3, 5), (5, 4), (17, 1), (109, 1)]
[(3, 5), (5, 3), (17, 2), (109, 1)]
[(3, 5), (5, 3), (17, 2), (113, 1)]
[(3, 4), (5, 4), (17, 2), (113, 1)]
[(3, 5), (5, 3), (17, 2), (113, 1)]
[(3, 5), (5, 3), (17, 2), (127, 1)]
[(3, 5), (5, 3), (17, 2), (127, 1)]
[(3, 5), (5, 3), (17, 2), (131, 1)]
[(3, 5), (5, 3), (17, 2), (131, 1)]
[(3, 5), (5, 3), (17, 2), (137, 1)]
[(3, 5), (5, 3), (17, 2), (139, 1)]
[(3, 6), (5, 3), (17, 2), (149, 1)]
[(3, 5), (5, 4), (17, 2), (149, 1)]
[(3, 6), (5, 3), (17, 2), (151, 1)]
[(3, 5), (5, 4), (17, 2), (151, 1)]
[(3, 6), (5, 3), (17, 2), (157, 1)]
[(3, 5), (5, 4), (17, 2), (157, 1)]
[(3, 5), (5, 4), (17, 2), (163, 1)]
[(3, 5), (5, 4), (17, 2), (167, 1)]
[(3, 6), (5, 4), (17, 2), (173, 1)]
[(3, 5), (5, 5), (17, 2), (173, 1)]
[(3, 5), (5, 4), (17, 3), (173, 1)]
[(3, 6), (5, 4), (17, 2), (173, 1)]
[(3, 6), (5, 4), (17, 2), (179, 1)]
[(3, 5), (5, 5), (17, 2), (179, 1)]
[(3, 6), (5, 4), (17, 2), (179, 1)]
[(3, 6), (5, 4), (17, 2), (181, 1)]
[(3, 6), (5, 4), (17, 2), (181, 1)]
[(3, 6), (5, 4), (17, 2), (191, 1)]
[(3, 6), (5, 4), (17, 2), (193, 1)]
[(3, 6), (5, 4), (17, 2), (197, 1)]
[(3, 6), (5, 4), (17, 2), (199, 1)]
[(3, 7), (5, 4), (17, 2), (211, 1)]
[(3, 6), (5, 5), (17, 2), (211, 1)]
[(3, 6), (5, 4), (17, 3), (211, 1)]
[(3, 7), (5, 5), (17, 2), (223, 1)]
[(3, 7), (5, 4), (17, 3), (223, 1)]
[(3, 7), (5, 5), (17, 2), (223, 1)]
[(3, 6), (5, 5), (17, 3), (223, 1)]
[(3, 7), (5, 5), (17, 2), (227, 1)]
[(3, 7), (5, 5), (17, 2), (227, 1)]
[(3, 7), (5, 5), (17, 2), (229, 1)]
[(3, 7), (5, 5), (17, 2), (229, 1)]
[(3, 8), (5, 5), (17, 2), (233, 1)]
[(3, 7), (5, 5), (17, 3), (233, 1)]
[(3, 7), (5, 5), (17, 3), (233, 1)]
[(3, 7), (5, 5), (17, 3), (239, 1)]
[(3, 8), (5, 5), (17, 3), (241, 1)]
[(3, 7), (5, 6), (17, 3), (241, 1)]
[(3, 7), (5, 5), (17, 4), (241, 1)]
[(3, 7), (5, 5), (17, 3), (241, 2)]
[(3, 8), (5, 5), (17, 3), (241, 1)]
[(3, 9), (5, 6), (17, 3), (251, 1)]
[(3, 8), (5, 6), (17, 3), (251, 2)]
[(3, 9), (5, 6), (17, 3), (251, 1)]
[(3, 3), (5, 2), (19, 1), (23, 1)]
[(3, 3), (5, 2), (19, 1), (29, 1)]
[(3, 4), (5, 2), (19, 1), (31, 1)]
[(3, 3), (5, 3), (19, 1), (31, 1)]
[(3, 3), (5, 2), (19, 2), (31, 1)]
[(3, 4), (5, 2), (19, 1), (37, 1)]
[(3, 5), (5, 2), (19, 1), (41, 1)]
[(3, 4), (5, 3), (19, 1), (41, 1)]
[(3, 4), (5, 2), (19, 2), (41, 1)]
[(3, 4), (5, 3), (19, 1), (41, 1)]
[(3, 5), (5, 2), (19, 1), (43, 1)]
[(3, 4), (5, 3), (19, 1), (43, 1)]
[(3, 4), (5, 2), (19, 2), (43, 1)]
[(3, 4), (5, 3), (19, 1), (43, 1)]
[(3, 4), (5, 3), (19, 1), (47, 1)]
[(3, 5), (5, 3), (19, 1), (53, 1)]
[(3, 4), (5, 4), (19, 1), (53, 1)]
[(3, 4), (5, 3), (19, 2), (53, 1)]
[(3, 4), (5, 3), (19, 1), (53, 2)]
[(3, 5), (5, 3), (19, 1), (53, 1)]
[(3, 5), (5, 3), (19, 1), (59, 1)]
[(3, 4), (5, 3), (19, 2), (59, 1)]
[(3, 5), (5, 3), (19, 1), (61, 1)]
[(3, 5), (5, 3), (19, 2), (67, 1)]
[(3, 5), (5, 3), (19, 2), (67, 1)]
[(3, 5), (5, 3), (19, 2), (71, 1)]
[(3, 5), (5, 3), (19, 2), (73, 1)]
[(3, 5), (5, 4), (19, 2), (79, 1)]
[(3, 6), (5, 4), (19, 2), (83, 1)]
[(3, 6), (5, 4), (19, 2), (83, 1)]
[(3, 7), (5, 4), (19, 2), (89, 1)]
[(3, 6), (5, 5), (19, 2), (89, 1)]
[(3, 5), (5, 2), (23, 1), (29, 1)]
[(3, 4), (5, 3), (23, 1), (29, 1)]
[(3, 4), (5, 2), (23, 2), (29, 1)]
[(3, 4), (5, 2), (23, 1), (29, 2)]
[(3, 4), (5, 3), (23, 1), (29, 1)]
[(3, 5), (5, 2), (23, 1), (31, 1)]
[(3, 4), (5, 3), (23, 1), (31, 1)]
[(3, 4), (5, 3), (23, 1), (31, 1)]
[(3, 5), (5, 3), (23, 1), (37, 1)]
[(3, 4), (5, 4), (23, 1), (37, 1)]
[(3, 4), (5, 3), (23, 2), (37, 1)]
[(3, 6), (5, 3), (23, 1), (41, 1)]
[(3, 5), (5, 4), (23, 1), (41, 1)]
[(3, 5), (5, 3), (23, 2), (41, 1)]
[(3, 5), (5, 3), (23, 2), (41, 1)]
[(3, 6), (5, 3), (23, 2), (43, 1)]
[(3, 5), (5, 4), (23, 2), (43, 1)]
[(3, 5), (5, 3), (23, 2), (43, 2)]
[(3, 6), (5, 4), (23, 1), (43, 1)]
[(3, 5), (5, 4), (23, 2), (43, 1)]
[(3, 6), (5, 4), (23, 2), (47, 1)]
[(3, 6), (5, 4), (29, 1), (31, 1)]
[(3, 5), (5, 4), (29, 2), (31, 1)]
[(3, 5), (5, 4), (29, 1), (31, 2)]
[(3, 6), (5, 3), (29, 2), (31, 1)]
[(3, 5), (5, 4), (29, 2), (31, 1)]
[(3, 5), (5, 3), (29, 2), (31, 2)]
[(3, 6), (5, 3), (29, 1), (31, 2)]
[(3, 5), (5, 4), (29, 1), (31, 2)]
[(3, 5), (5, 3), (29, 2), (31, 2)]
[(3, 4), (7, 1), (11, 1), (13, 1)]
[(3, 3), (7, 2), (11, 1), (13, 1)]
[(3, 3), (7, 1), (11, 2), (13, 1)]
[(3, 3), (7, 1), (11, 1), (13, 2)]
[(3, 3), (7, 2), (11, 1), (13, 1)]
[(3, 4), (7, 2), (11, 1), (17, 1)]
[(3, 3), (7, 2), (11, 2), (17, 1)]
[(3, 4), (7, 2), (11, 1), (17, 1)]
[(3, 5), (7, 2), (11, 1), (19, 1)]
[(3, 4), (7, 3), (11, 1), (19, 1)]
[(3, 4), (7, 2), (11, 2), (19, 1)]
[(3, 4), (7, 2), (11, 1), (19, 2)]
[(3, 4), (7, 2), (11, 2), (19, 1)]
[(3, 6), (7, 2), (11, 2), (23, 1)]
[(3, 5), (7, 3), (11, 2), (23, 1)]
[(3, 5), (7, 2), (11, 2), (23, 2)]
[(3, 5), (7, 3), (11, 2), (23, 1)]
[(3, 4), (7, 3), (11, 2), (23, 2)]
[(3, 5), (7, 2), (13, 2), (17, 2)]
[(3, 4), (7, 3), (13, 2), (17, 2)]
[(3, 5), (7, 3), (13, 2), (17, 1)]
[(3, 5), (7, 2), (13, 2), (17, 2)]
[(3, 5), (7, 2), (13, 2), (17, 2)]
[(3, 4), (7, 3), (13, 2), (17, 2)]
[(3, 5), (7, 2), (13, 2), (17, 2)]
[(3, 7), (7, 4), (13, 3), (19, 2)]
[(3, 6), (7, 4), (13, 3), (19, 3)]
[(3, 7), (7, 4), (13, 3), (19, 2)]
[(3, 7), (7, 4), (13, 3), (19, 2)]
[(3, 6), (7, 4), (13, 3), (19, 3)]
[(3, 7), (7, 4), (13, 3), (19, 2)]
[(3, 2), (5, 1), (7, 1), (11, 1)]
[(3, 1), (5, 2), (7, 1), (11, 1)]
[(3, 1), (5, 1), (7, 2), (11, 1)]
[(3, 1), (5, 1), (7, 1), (11, 2)]
[(3, 2), (5, 1), (7, 1), (13, 1)]
[(3, 1), (5, 2), (7, 1), (13, 1)]
[(3, 1), (5, 1), (7, 2), (13, 1)]
[(3, 2), (5, 1), (7, 1), (17, 1)]
[(3, 1), (5, 2), (7, 1), (17, 1)]
[(3, 2), (5, 1), (7, 1), (19, 1)]
[(3, 2), (5, 1), (7, 1), (23, 1)]
[(3, 2), (5, 1), (7, 1), (29, 1)]
[(3, 2), (5, 1), (7, 1), (31, 1)]
[(3, 2), (5, 1), (7, 1), (37, 1)]
[(3, 2), (5, 1), (7, 1), (41, 1)]
[(3, 2), (5, 1), (7, 1), (43, 1)]
[(3, 2), (5, 1), (7, 1), (47, 1)]
[(3, 2), (5, 1), (7, 1), (53, 1)]
[(3, 2), (5, 1), (7, 1), (59, 1)]
[(3, 2), (5, 1), (7, 1), (61, 1)]
[(3, 2), (5, 1), (7, 1), (67, 1)]
[(3, 2), (5, 1), (7, 1), (71, 1)]
[(3, 2), (5, 1), (7, 1), (73, 1)]
[(3, 2), (5, 1), (7, 1), (79, 1)]
[(3, 2), (5, 1), (7, 1), (83, 1)]
[(3, 2), (5, 1), (7, 1), (89, 1)]
[(3, 2), (5, 1), (7, 1), (97, 1)]
[(3, 2), (5, 1), (7, 1), (101, 1)]
